ID	Group
AI2787_v1_c16	G439
AI2787_v1_c17	G440
AI2787_v1_c18	G441
AI2787_v1_c2	G1
AI2787_v1_c3	G1
AI2787_v1_c4	G1
AI2787_v1_c5	G1
AI2787_v1_c6	G1
AI2787_v1_c7	G865
AI2787_v1_c8	G1
AI2787_v1_c9	G442
AI2789_v1_c2	G1
AI2789_v1_c3	G1
AI2789_v1_c4	G443
AI2789_v1_c5	G444
AI2790_v1_c2	G1
AI2790_v1_c3	G1
AI2790_v1_c4	G445
AI2790_v1_c5	G446
AI2790_v1_c6	G447
AI2791_v1_c2	G1
AI2791_v1_c3	G1
AI2791_v1_c4	G1
AI2791_v1_c5	G448
AI2792_v1_c2	G1
AI2792_v1_c3	G1
AI2792_v1_c4	G28
AI2792_v1_c5	G1
AI2792_v1_c6	G1
AI2792_v1_c7	G1
AI2792_v1_c8	G449
AI2792_v1_c9	G450
AI2793_v1_c2	G1
AI2793_v1_c3	G975
AI2793_v1_c4	G451
AI2794_v1_c2	G1
AI2794_v1_c3	G1
AI2794_v1_c4	G1
AI2794_v1_c5	G452
AI2794_v1_c6	G453
AI2795_v1_c3	G928
AI2796_v1_c2	G1
AI2796_v1_c3	G1
AI2796_v1_c4	G454
AI2796_v1_c5	G455
AI2796_v1_c6	G456
AI2797_v1_c2	G1
AI2797_v1_c3	G1096
AI2797_v1_c4	G457
AI2797_v1_c5	G458
AI2798_v1_c2	G1
AI2798_v1_c3	G28
AI2798_v1_c4	G459
AI2799_v1_c2	G1
AI2799_v1_c3	G28
AI2799_v1_c4	G1
AI2800_v1_c2	G1
AI2800_v1_c3	G28
AI2800_v1_c4	G1
AI2800_v1_c5	G460
AI2801_v1_c2	G1
AI2801_v1_c3	G15
AI2801_v1_c4	G461
AI2801_v1_c5	G462
AI2802_v1_c2	G1
AI2802_v1_c4	G463
AI2802_v1_c5	G464
AI2803_v1_c2	G1
AI2803_v1_c3	G1
AI2804_v2_c2	G1
AI2804_v2_c3	G1
AI2804_v2_c4	G28
AI2804_v2_c5	G465
AI2805_v1_c2	G1
AI2805_v1_c3	G1
AI2805_v1_c4	G1
AI2805_v1_c5	G1
AI2806_v1_c2	G1
AI2806_v1_c3	G1
AI2806_v1_c4	G1
AI2806_v1_c5	G1
AI2807_v1_c2	G1
AI2808_v1_c2	G1
AI2808_v1_c3	G1
AI2808_v1_c4	G1
AI2808_v1_c5	G1
AI2809_v1_c2	G1
AI2809_v1_c3	G1
AI2809_v1_c4	G1
AI2810_v1_c2	G1
AI2810_v1_c3	G1
AI2810_v1_c4	G1
AI2810_v1_c5	G1
AI2811_v1_c2	G1
AI2811_v1_c3	G1
AI2811_v1_c4	G1
AI2811_v1_c5	G466
AI2811_v1_c6	G467
AI2812_v1_c2	G1
AI2812_v1_c3	G1
AI2812_v1_c4	G1
AI2813_v1_c2	G1
AI2813_v1_c3	G1
AI2813_v1_c4	G1
AI2813_v1_c5	G1
AI2814_v1_c2	G1
AI2814_v1_c3	G1
AI2814_v1_c4	G1
AI2815_v1_c2	G1
AI2815_v1_c3	G1
AI2815_v1_c4	G1
AI2816_v1_c2	G1
AI2816_v1_c3	G1
AI2816_v1_c4	G1
AI2816_v1_c5	G1
AI2817_v1_c2	G1
AI2817_v1_c3	G1
AI2818_v1_c2	G1
AI2818_v1_c3	G1
AI2818_v1_c4	G1
AI2818_v1_c5	G468
AI2819_v5_c2	G1
AI2819_v5_c3	G28
AI2819_v5_c4	G1
AI2819_v5_c5	G1
AI2819_v5_c6	G469
AI2820_v1_c2	G1
AI2820_v1_c3	G28
AI2821_v1_c2	G1
AI2821_v1_c3	G470
AI2822_v1_c2	G1
AI2822_v1_c3	G471
AI2822_v1_c4	G472
AI2823_v5_c2	G1
AI2823_v5_c3	G1
AI2823_v5_c4	G1
AI2824_v5_c2	G1
AI2824_v5_c3	G1
AI2824_v5_c4	G1
AI2825_v1_c2	G1
AI2825_v1_c3	G1
AI2825_v1_c4	G1
AI2826_v1_c2	G1
AI2826_v1_c3	G1
AI2826_v1_c4	G1056
AI2826_v1_c5	G1
AI2826_v1_c6	G473
AI2828_v5_c2	G1
AI2828_v5_c3	G1
AI2828_v5_c4	G1
AI2828_v5_c5	G474
AI2829_v1_c2	G1
AI2829_v1_c3	G1
AI2829_v1_c4	G1
AI2830_v1_c2	G1
AI2830_v1_c3	G1
AI2830_v1_c4	G15
AI2830_v1_c5	G475
AI2830_v1_c6	G476
AI2834_v1_c2	G1
AI2834_v1_c3	G1
AI2834_v1_c4	G1
AI2834_v1_c5	G1067
AI2834_v1_c6	G50
AI2834_v1_c7	G477
AI2834_v1_c8	G478
AI2835_v1_c2	G1
AI2835_v1_c3	G1
AI2836_v1_c2	G1
AI2836_v1_c3	G1
AI2837_v1_c2	G1
AI2837_v1_c3	G1
AI2838_v1_c2	G1
AI2838_v1_c3	G1
AI2838_v1_c4	G1
AI2838_v1_c5	G479
AI2838_v1_c6	G480
AI2839_v1_c2	G1
AI2839_v1_c3	G1
AI2839_v1_c4	G481
AI2839_v1_c5	G482
AI2840_v1_c2	G1
AI2840_v1_c3	G1
AI2840_v1_c4	G1
AI2840_v1_c5	G483
AI2841_v1_c2	G1
AI2841_v1_c3	G1
AI2841_v1_c4	G1
AI2841_v1_c5	G484
AI2842_v1_c2	G1
AI2842_v1_c3	G1
AI2842_v1_c4	G1
AI2842_v1_c5	G50
AI2842_v1_c6	G485
AI2842_v1_c8	G1020
AI2843_v1_c2	G1
AI2843_v1_c3	G1051
AI2844_v1_c2	G1
AI2844_v1_c3	G1
AI2844_v1_c4	G1
AI2846_v1_c10	G486
AI2846_v1_c2	G1
AI2846_v1_c3	G1
AI2846_v1_c4	G1
AI2846_v1_c5	G487
AI2846_v1_c6	G488
AI2846_v1_c7	G489
AI2846_v1_c8	G490
AI2846_v1_c9	G491
AI2847_v1_c2	G1
AI2847_v1_c3	G1
AI2847_v1_c4	G1
AI2847_v1_c5	G492
AI2847_v1_c6	G493
AI2848_v1_c2	G1
AI2848_v1_c3	G1
AI2848_v1_c4	G1
AI2848_v1_c5	G494
AI2848_v1_c6	G495
AI2849_v1_c2	G1
AI2849_v1_c3	G1
AI2849_v1_c4	G15
AI2849_v1_c5	G1
AI2849_v1_c6	G496
AI2849_v1_c7	G497
AI2849_v1_c8	G498
AI2849_v1_c9	G976
AI2850_v1_c2	G1
AI2850_v1_c3	G28
AI2850_v1_c4	G1
AI2850_v1_c5	G1
AI2850_v1_c6	G1
AI2850_v1_c7	G499
AI2851_v1_c2	G1
AI2851_v1_c3	G1
AI2851_v1_c4	G1
AI2851_v1_c5	G500
AI2851_v1_c6	G929
AI2852_v1_c2	G1
AI2852_v1_c3	G1
AI2852_v1_c4	G1
AI2852_v1_c5	G946
AI2852_v1_c6	G501
AI2852_v1_c7	G502
AI2852_v1_c8	G1005
AI2853_v1_c2	G1
AI2853_v1_c3	G1
AI2853_v1_c4	G1
AI2853_v1_c5	G1
AI2853_v1_c6	G501
AI2853_v1_c7	G930
AI2853_v1_c8	G503
AI2854_v1_c2	G1
AI2854_v1_c3	G1
AI2854_v1_c4	G1
AI2854_v1_c5	G504
AI2854_v1_c6	G505
AI2855_v1_c10	G931
AI2855_v1_c11	G506
AI2855_v1_c12	G507
AI2855_v1_c13	G508
AI2855_v1_c14	G509
AI2855_v1_c15	G510
AI2855_v1_c16	G511
AI2855_v1_c17	G512
AI2855_v1_c18	G513
AI2855_v1_c19	G514
AI2855_v1_c2	G1
AI2855_v1_c20	G515
AI2855_v1_c21	G516
AI2855_v1_c22	G977
AI2855_v1_c23	G517
AI2855_v1_c3	G1
AI2855_v1_c4	G1
AI2855_v1_c5	G15
AI2855_v1_c6	G518
AI2855_v1_c7	G519
AI2855_v1_c8	G520
AI2855_v1_c9	G521
AI2856_v1_c2	G1
AI2856_v1_c3	G1
AI2856_v1_c4	G1
AI2856_v1_c5	G15
AI2856_v1_c6	G522
AI2856_v1_c7	G523
AI2856_v1_c8	G932
AI2857_v1_c2	G1
AI2858_v1_c2	G1
AI2858_v1_c3	G1
AI2858_v1_c4	G989
AI2858_v1_c5	G933
AI2858_v1_c6	G990
AI2858_v1_c7	G1098
AI2858_v1_c8	G524
AI2858_v1_c9	G525
AI2859_v1_c2	G1
AI2859_v1_c3	G1
AI2859_v1_c4	G526
AI2859_v1_c5	G527
AI2859_v1_c6	G528
AI2860_v1_c2	G1
AI2860_v1_c3	G1
AI2860_v1_c4	G529
AI2860_v1_c5	G530
AI2861_v1_c2	G1
AI2861_v1_c3	G1
AI2862_v1_c2	G531
AI2863_v1_c2	G1
AI2863_v1_c3	G1
AI2863_v1_c4	G532
AI2865_v1_c2	G1
AI2865_v1_c3	G1
AI2865_v1_c4	G1
AI2865_v1_c5	G533
AI2865_v1_c6	G991
AI2865_v1_c8	G534
AI2866_v1_c2	G1
AI2866_v1_c3	G535
AI2866_v1_c5	G536
AI2867_v1_c2	G1
AI2867_v1_c3	G1
AI2867_v1_c4	G537
AI2867_v1_c5	G538
AI2867_v1_c6	G539
AI2868_v1_c2	G1
AI2868_v1_c3	G1
AI2868_v1_c4	G540
AI2870_v1_c2	G1
AI2870_v1_c3	G1
AI2870_v1_c4	G1
AI2871_v1_c2	G1
AI2871_v1_c3	G1
AI2871_v1_c4	G1
AI2872_v1_c2	G1
AI2873_v1_c2	G1
AI2873_v1_c3	G1
AI2874_v1_c10	G541
AI2874_v1_c2	G1
AI2874_v1_c3	G1
AI2874_v1_c4	G1
AI2874_v1_c5	G542
AI2874_v1_c6	G543
AI2874_v1_c7	G544
AI2874_v1_c8	G545
AI2874_v1_c9	G546
AI2875_v1_c2	G1
AI2875_v1_c3	G1
AI2876_v1_c2	G1
AI2877_v1_c2	G1
AI2878_v1_c2	G1
AI2878_v1_c3	G1
AI2878_v1_c4	G1
AI2879_v1_c2	G1
AI2879_v1_c3	G1
AI2879_v1_c4	G1
AI2879_v1_c5	G547
AI2879_v1_c6	G548
AI2879_v1_c7	G549
AI2879_v1_c8	G550
AI2880_v1_c2	G1
AI2880_v1_c3	G1
AI2880_v1_c4	G551
AI2880_v1_c5	G552
AI2880_v1_c6	G553
AI2880_v1_c7	G554
AI2882_v1_c2	G1
AI2882_v1_c3	G1
AI2882_v1_c4	G555
AI2883_v1_c2	G1
AI2883_v1_c3	G1
AI2883_v1_c4	G556
AI2883_v1_c5	G557
AI2883_v1_c6	G558
AI2883_v1_c7	G559
AI2884_v1_c2	G1
AI2885_v1_c2	G1
AI2885_v1_c3	G1
AI2885_v1_c4	G560
AI2886_v1_c2	G1
AI2886_v1_c3	G1
AI2887_v1_c2	G1
AI2888_v1_c2	G1
AI2888_v1_c3	G1
AI2888_v1_c4	G1
AI2889_v1_c2	G1
AI2889_v1_c3	G1
AI2889_v1_c4	G561
AI2889_v1_c5	G562
AI2889_v1_c6	G563
AI2889_v1_c7	G564
AI2890_v1_c2	G1
AI2890_v1_c3	G1
AI2890_v1_c4	G565
AI2891_v1_c2	G1
AI2891_v1_c3	G1
AI2892_v1_c2	G1
AI2892_v1_c3	G566
AI2892_v1_c4	G1
AI2892_v1_c5	G1
AI2892_v1_c6	G566
AI2892_v1_c7	G567
AI2892_v1_c8	G568
AI2893_v1_c2	G1
AI2893_v1_c3	G1
AI2893_v1_c4	G15
AI2893_v1_c5	G569
AI2893_v1_c6	G570
AI2894_v1_c2	G1
AI2894_v1_c3	G1
AI2894_v1_c4	G944
AI2894_v1_c5	G571
AI2895_v1_c2	G1
AI2895_v1_c3	G1
AI2895_v1_c4	G1
AI2896_v1_c2	G1
AI2896_v1_c3	G1
AI2896_v1_c4	G1
AI2896_v1_c5	G572
AI2897_v1_c2	G1
AI2898_v1_c2	G1
AI2898_v1_c3	G1
AI2898_v1_c4	G1
AI2898_v1_c5	G945
AI2898_v1_c6	G573
AI2898_v1_c7	G574
AI2898_v1_c8	G575
AI2899_v1_c4	G1
AI2899_v1_c7	G576
AI2899_v1_c8	G577
AI2900_v1_c2	G1
AI2900_v1_c3	G1
AI2901_v1_c2	G1
AI2901_v1_c3	G1
AI2901_v1_c4	G1
AI2901_v1_c5	G578
AI2902_v1_c2	G1
AI2902_v1_c3	G1
AI2902_v1_c4	G1
AI2903_v1_c2	G1
AI2903_v1_c3	G579
AI2903_v1_c4	G580
AI2904_v1_c2	G1
AI2904_v1_c3	G1
AI2904_v1_c4	G581
AI2905_v1_c2	G1
AI2905_v1_c3	G1
AI2905_v1_c4	G946
AI2905_v1_c5	G1006
AI2906_v1_c2	G1
AI2906_v1_c3	G582
AI2907_v1_c2	G1
AI2907_v1_c3	G1
AI2908_v1_c10	G583
AI2908_v1_c11	G584
AI2908_v1_c2	G1
AI2908_v1_c3	G1
AI2908_v1_c4	G1
AI2908_v1_c5	G585
AI2908_v1_c6	G586
AI2908_v1_c7	G587
AI2908_v1_c8	G588
AI2908_v1_c9	G934
AI2909_v1_c2	G1
AI2909_v1_c3	G1
AI2909_v1_c4	G1
AI2910_v1_c2	G1
AI2910_v1_c3	G1
AI2911_v1_c3	G1
AI2911_v1_c4	G1
AI2911_v1_c5	G1068
AI2911_v1_c6	G589
AI2911_v1_c7	G590
AI2911_v1_c8	G591
AI2912_v1_c2	G1
AI2912_v1_c3	G592
AI2913_v1_c2	G1
AI2913_v1_c3	G1
AI2914_v1_c2	G1
AI2914_v1_c3	G1
AI2914_v1_c4	G1
AI2914_v1_c5	G593
AI2914_v1_c6	G594
AI2914_v1_c7	G595
AI2914_v1_c8	G596
AI2915_v1_c2	G1
AI2915_v1_c3	G1
AI2915_v1_c4	G597
AI2915_v1_c5	G598
AI2916_v1_c11	G599
AI2916_v1_c5	G1
AI2916_v1_c6	G1
AI2916_v1_c7	G1069
AI2916_v1_c8	G600
AI2916_v1_c9	G1099
AI2917_v1_c2	G1
AI2917_v1_c3	G601
AI2918_v1_c2	G1
AI2918_v1_c3	G28
AI2918_v1_c4	G1
AI2918_v1_c5	G1
AI2918_v1_c6	G602
AI2918_v1_c7	G603
AI2919_v1_c10	G604
AI2919_v1_c11	G605
AI2919_v1_c2	G1
AI2919_v1_c3	G1
AI2919_v1_c4	G1
AI2919_v1_c5	G606
AI2919_v1_c6	G607
AI2919_v1_c7	G608
AI2919_v1_c8	G609
AI2919_v1_c9	G610
AI2920_v1_c2	G1
AI2920_v1_c3	G611
AI2921_v1_c2	G1
AI2921_v1_c3	G1
AI2921_v1_c4	G17
AI2921_v1_c5	G612
AI2922_v1_c2	G1
AI2922_v1_c3	G1
AI2922_v1_c4	G1
AI2923_v1_c2	G1
AI2923_v1_c3	G1
AI2923_v1_c4	G613
AI2924_v1_c2	G1
AI2924_v1_c3	G1
AI2924_v1_c4	G614
AI2924_v1_c5	G615
AI2925_v1_c2	G1
AI2925_v1_c3	G28
AI2925_v1_c4	G1
AI2925_v1_c5	G616
AI2926_v1_c2	G1
AI2927_v1_c2	G1
AI2927_v1_c3	G1
AI2927_v1_c4	G617
AI2927_v1_c5	G618
AI2928_v1_c2	G1
AI2928_v1_c3	G619
AI2928_v1_c5	G620
AI2928_v1_c6	G935
AI2929_v1_c2	G1
AI2929_v1_c3	G1
AI2929_v1_c4	G1
AI2929_v1_c5	G621
AI2930_v1_c2	G1
AI2930_v1_c3	G1
AI2930_v1_c4	G1
AI2930_v1_c5	G427
AI2931_v1_c2	G1
AI2931_v1_c3	G1
AI2931_v1_c4	G622
AI2932_v1_c2	G1
AI2932_v1_c3	G28
AI2932_v1_c4	G1
AI2932_v1_c6	G623
AI2932_v1_c8	G624
AI2932_v1_c9	G1079
AI2934_v1_c10	G625
AI2934_v1_c11	G626
AI2934_v1_c12	G627
AI2934_v1_c2	G1
AI2934_v1_c3	G1
AI2934_v1_c4	G1
AI2934_v1_c5	G1
AI2934_v1_c6	G628
AI2934_v1_c7	G629
AI2934_v1_c8	G630
AI2934_v1_c9	G631
AI2935_v1_c2	G1
AI2935_v1_c3	G632
AI2935_v1_c4	G1
AI2935_v1_c5	G1
AI2936_v1_c2	G1
AI2936_v1_c3	G633
AI2937_v1_c2	G1
AI2937_v1_c3	G1
AI2939_v1_c2	G1
AI2939_v1_c3	G1
AI2939_v1_c4	G634
AI2939_v1_c5	G635
AI2940_v1_c2	G1
AI2941_v1_c2	G1080
AI2941_v1_c3	G1
AI2941_v1_c4	G1
AI2941_v1_c5	G636
AI2941_v1_c6	G637
AI2941_v1_c7	G638
AI2941_v1_c8	G639
AI2941_v1_c9	G640
AI2942_v1_c10	G641
AI2942_v1_c12	G642
AI2942_v1_c2	G1
AI2942_v1_c3	G1
AI2942_v1_c4	G1
AI2942_v1_c6	G1
AI2942_v1_c7	G643
AI2942_v1_c8	G644
AI2942_v1_c9	G645
AI2943_v1_c2	G1
AI2943_v1_c3	G1
AI2943_v1_c4	G1
AI2943_v1_c5	G1
AI2943_v1_c6	G1
AI2943_v1_c7	G1
AI2943_v1_c8	G646
AI2943_v1_c9	G647
AI2945_v1_c2	G1
AI2945_v1_c3	G648
AI2946_v1_c2	G1
AI2946_v1_c3	G649
AI2949_v1_c2	G1
AI2949_v1_c3	G650
AI2950_v1_c2	G1
AI2950_v1_c3	G1
AI2950_v1_c4	G651
AI2950_v1_c5	G652
AI2951_v1_c2	G1
AI2951_v1_c3	G1
AI2951_v1_c4	G1
AI2951_v1_c5	G946
AI2951_v1_c6	G653
AI2951_v1_c7	G654
AI2952_v1_c2	G1
AI2952_v1_c3	G1
AI2952_v1_c4	G655
AI2953_v1_c2	G1
AI2953_v1_c3	G1
AI2953_v1_c4	G1
AI2953_v1_c5	G656
AI2953_v1_c6	G657
AI2954_v5_c2	G1
AI2954_v5_c3	G1
AI2957_v1_c10	G658
AI2957_v1_c2	G1
AI2957_v1_c3	G1
AI2957_v1_c4	G659
AI2957_v1_c5	G1052
AI2957_v1_c6	G660
AI2957_v1_c7	G661
AI2957_v1_c8	G662
AI2957_v1_c9	G663
AI2958_v1_c2	G1
AI2959_v1_c10	G664
AI2959_v1_c2	G1
AI2959_v1_c3	G1
AI2959_v1_c4	G1
AI2959_v1_c5	G1
AI2959_v1_c6	G665
AI2959_v1_c7	G666
AI2959_v1_c8	G667
AI2959_v1_c9	G1021
AI2960_v1_c10	G668
AI2960_v1_c2	G1
AI2960_v1_c3	G1
AI2960_v1_c4	G1
AI2960_v1_c5	G669
AI2960_v1_c6	G670
AI2960_v1_c7	G671
AI2960_v1_c8	G672
AI2960_v1_c9	G673
AI2961_v1_c10	G674
AI2961_v1_c11	G675
AI2961_v1_c12	G676
AI2961_v1_c2	G1
AI2961_v1_c3	G1
AI2961_v1_c4	G1
AI2961_v1_c5	G1022
AI2961_v1_c6	G677
AI2961_v1_c7	G678
AI2961_v1_c8	G679
AI2961_v1_c9	G1039
AI2962_v1_c10	G680
AI2962_v1_c2	G1
AI2962_v1_c3	G1
AI2962_v1_c4	G1
AI2962_v1_c5	G681
AI2962_v1_c6	G682
AI2962_v1_c7	G683
AI2962_v1_c8	G684
AI2962_v1_c9	G685
AI2963_v1_c10	G1070
AI2963_v1_c11	G1074
AI2963_v1_c12	G686
AI2963_v1_c13	G992
AI2963_v1_c2	G1
AI2963_v1_c3	G1
AI2963_v1_c4	G1023
AI2963_v1_c5	G687
AI2963_v1_c6	G688
AI2963_v1_c7	G689
AI2963_v1_c8	G936
AI2963_v1_c9	G690
AI2964_v1_c2	G1
AI2964_v1_c3	G1075
AI2964_v1_c4	G691
AI2964_v1_c5	G692
AI2965_v1_c10	G693
AI2965_v1_c2	G1
AI2965_v1_c3	G1
AI2965_v1_c4	G1
AI2965_v1_c5	G694
AI2965_v1_c6	G695
AI2965_v1_c7	G696
AI2965_v1_c8	G697
AI2965_v1_c9	G698
AI2966_v1_c10	G699
AI2966_v1_c11	G700
AI2966_v1_c2	G1
AI2966_v1_c3	G1
AI2966_v1_c4	G1
AI2966_v1_c5	G701
AI2966_v1_c6	G702
AI2966_v1_c7	G703
AI2966_v1_c8	G704
AI2966_v1_c9	G705
AI2967_v1_c2	G1
AI2967_v1_c3	G1
AI2967_v1_c4	G706
AI2968_v1_c10	G707
AI2968_v1_c11	G708
AI2968_v1_c3	G1
AI2968_v1_c4	G1
AI2968_v1_c5	G1
AI2968_v1_c6	G709
AI2968_v1_c7	G710
AI2968_v1_c8	G711
AI2968_v1_c9	G937
AI2969_v1_c10	G712
AI2969_v1_c11	G713
AI2969_v1_c13	G1071
AI2969_v1_c2	G1
AI2969_v1_c3	G1
AI2969_v1_c4	G1
AI2969_v1_c5	G714
AI2969_v1_c6	G715
AI2969_v1_c7	G716
AI2969_v1_c8	G1076
AI2969_v1_c9	G717
AI2970_v1_c2	G1
AI2970_v1_c3	G1
AI2970_v1_c4	G1
AI2970_v1_c5	G718
AI2970_v1_c6	G719
AI2970_v1_c7	G720
AI2970_v1_c8	G721
AI2970_v1_c9	G722
AI2971_v1_c2	G1
AI2971_v1_c3	G1
AI2972_v1_c2	G1
AI2972_v1_c3	G1
AI2972_v1_c4	G723
AI2972_v1_c5	G724
AI2973_v2_c2	G1
AI2973_v2_c3	G1
AI2974_v1_c10	G725
AI2974_v1_c2	G1
AI2974_v1_c3	G1
AI2974_v1_c4	G1
AI2974_v1_c5	G726
AI2974_v1_c6	G727
AI2974_v1_c7	G728
AI2974_v1_c8	G947
AI2974_v1_c9	G729
AI2975_v1_c2	G1
AI2975_v1_c3	G1
AI2975_v1_c4	G730
AI2975_v1_c5	G731
AI2975_v1_c6	G732
AI2975_v1_c7	G733
AI2975_v1_c8	G734
AI2975_v1_c9	G735
AI2976_v1_c10	G938
AI2976_v1_c2	G1
AI2976_v1_c3	G1
AI2976_v1_c4	G1
AI2976_v1_c5	G736
AI2976_v1_c6	G737
AI2976_v1_c7	G738
AI2976_v1_c8	G739
AI2976_v1_c9	G740
AI2977_v1_c2	G1
AI2977_v1_c3	G1
AI2978_v1_c10	G939
AI2978_v1_c2	G1
AI2978_v1_c3	G1
AI2978_v1_c4	G1007
AI2978_v1_c5	G741
AI2978_v1_c6	G742
AI2978_v1_c7	G743
AI2978_v1_c8	G744
AI2978_v1_c9	G745
AI2979_v1_c2	G1
AI2979_v1_c3	G1
AI2979_v1_c4	G1
AI2979_v1_c5	G1
AI2980_v2_c2	G1
AI2980_v2_c3	G1
AI2980_v2_c4	G1
AI2981_v1_c2	G1
AI2981_v1_c3	G1
AI2981_v1_c4	G1
AI2981_v1_c5	G1
AI2981_v1_c7	G1097
AI2982_v1_c2	G1
AI2982_v1_c3	G1
AI2983_v1_c2	G1
AI2983_v1_c3	G746
AI2984_v2_c2	G1
AI2984_v2_c3	G1
AI2984_v2_c4	G747
AI2984_v2_c5	G748
AI2984_v2_c6	G749
AI2985_v1_c2	G1
AI2985_v1_c3	G1
AI2985_v1_c4	G1
AI2985_v1_c5	G1
AI2989_v1_c2	G1
AI2989_v1_c3	G1
AI2989_v1_c4	G1
AI2991_v1_c10	G750
AI2991_v1_c11	G1024
AI2991_v1_c13	G751
AI2991_v1_c14	G752
AI2991_v1_c3	G1
AI2991_v1_c4	G1
AI2991_v1_c7	G1025
AI2991_v1_c8	G753
AI2991_v1_c9	G754
AI2992_v5_c2	G1
AI2992_v5_c3	G755
AI2992_v5_c4	G756
AI2992_v5_c5	G757
AI2993_v1_c2	G1
AI2993_v1_c3	G1
AI2993_v1_c4	G1
AI2993_v1_c5	G15
AI2993_v1_c6	G758
AI2993_v1_c7	G759
AI2993_v1_c8	G760
AI2994_v1_c2	G1
AI2994_v1_c3	G1
AI2994_v1_c5	G761
AI2996_v1_c2	G1
AI2996_v1_c3	G1
AI2996_v1_c4	G1
AI2996_v1_c5	G15
AI2996_v1_c6	G762
AI2996_v1_c7	G763
AI2996_v1_c8	G764
AI2996_v1_c9	G1053
AI2998_v1_c2	G1
AI2998_v1_c3	G1
AI2998_v1_c4	G1
AI2998_v1_c5	G15
AI2998_v1_c6	G765
AI2998_v1_c7	G766
AI2998_v1_c8	G767
AI2998_v1_c9	G948
AI2999_v1_c2	G1
AI2999_v1_c3	G1
AI3000_v1_c2	G1
AI3000_v1_c3	G1
AI3000_v1_c4	G1
AI3000_v1_c5	G15
AI3000_v1_c6	G768
AI3000_v1_c7	G769
AI3000_v1_c8	G770
AI3000_v1_c9	G1008
AI3001_v1_c2	G1
AI3001_v1_c3	G1
AI3001_v1_c4	G1
AI3001_v1_c5	G771
AI3001_v1_c6	G772
AI3002_v1_c10	G773
AI3002_v1_c11	G774
AI3002_v1_c12	G775
AI3002_v1_c13	G776
AI3002_v1_c14	G777
AI3002_v1_c15	G778
AI3002_v1_c16	G779
AI3002_v1_c17	G780
AI3002_v1_c18	G781
AI3002_v1_c19	G782
AI3002_v1_c2	G1
AI3002_v1_c20	G783
AI3002_v1_c21	G784
AI3002_v1_c22	G785
AI3002_v1_c23	G786
AI3002_v1_c24	G787
AI3002_v1_c25	G788
AI3002_v1_c26	G789
AI3002_v1_c3	G1
AI3002_v1_c4	G1
AI3002_v1_c5	G790
AI3002_v1_c6	G791
AI3002_v1_c7	G792
AI3002_v1_c8	G793
AI3002_v1_c9	G794
AI3003_v1_c2	G1
AI3003_v1_c3	G1
AI3003_v1_c4	G1
AI3003_v1_c5	G795
AI3003_v1_c6	G796
AI3004_v1_c2	G1
AI3004_v1_c3	G1
AI3004_v1_c4	G1
AI3004_v1_c5	G797
AI3004_v1_c6	G798
AI3006_v1_c2	G1
AI3006_v1_c3	G1
AI3006_v1_c4	G799
AI3006_v1_c5	G800
AI3007_v1_c2	G1
AI3007_v1_c3	G1
AI3007_v1_c4	G993
AI3007_v1_c5	G801
AI3007_v1_c6	G802
AI3008_v1_c10	G803
AI3008_v1_c11	G1040
AI3008_v1_c12	G1046
AI3008_v1_c13	G1054
AI3008_v1_c2	G1
AI3008_v1_c3	G1
AI3008_v1_c4	G1
AI3008_v1_c5	G1
AI3008_v1_c7	G949
AI3008_v1_c8	G804
AI3008_v1_c9	G805
AI3009_v1_c2	G1
AI3009_v1_c3	G1
AI3009_v1_c4	G1
AI3009_v1_c5	G806
AI3010_v1_c2	G1
AI3010_v1_c3	G1
AI3010_v1_c4	G807
AI3011_v1_c2	G1
AI3011_v1_c3	G1
AI3011_v1_c4	G808
AI3011_v1_c5	G809
AI3011_v1_c6	G810
AI3012_v1_c3	G1
AI3012_v1_c5	G811
AI3012_v1_c6	G812
AI3013_v2_c2	G1
AI3013_v2_c3	G1
AI3013_v2_c4	G1
AI3013_v2_c5	G813
AI3013_v2_c6	G814
AI3018_v1_c2	G1
AI3018_v1_c3	G1009
AI3018_v1_c4	G1
AI3018_v1_c5	G1
AI3018_v1_c6	G1
AI3018_v1_c7	G15
AI3018_v1_c8	G1026
AI3021_v1_c2	G1
AI3021_v1_c3	G1
AI3021_v1_c4	G15
AI3021_v1_c5	G1
AI3021_v1_c6	G815
AI3023_v5_c2	G1
AI3024_v1_c2	G1
AI3024_v1_c3	G1
AI3024_v1_c4	G1
AI3024_v1_c5	G816
AI3025_v1_c2	G1
AI3025_v1_c3	G1
AI3025_v1_c4	G28
AI3025_v1_c5	G1
AI3025_v1_c6	G817
AI3025_v1_c7	G1041
AI3025_v1_c8	G818
AI3027_v1_c2	G1
AI3027_v1_c3	G1
AI3027_v1_c4	G1
AI3027_v1_c5	G819
AI3027_v1_c6	G820
AI3027_v1_c7	G821
AI3028_v1_c2	G1
AI3028_v1_c3	G1
AI3028_v1_c4	G822
AI3030_v1_c2	G1
AI3030_v1_c3	G1
AI3031_v1_c2	G1
AI3031_v1_c3	G1
AI3031_v1_c5	G823
AI3031_v1_c6	G824
AI3034_v1_c2	G1
AI3034_v1_c3	G1
AI3035_v5_c2	G1
AI3035_v5_c3	G1
AI3035_v5_c4	G1
AI3035_v5_c5	G825
AI3035_v5_c6	G1010
AI3036_v1_c2	G1
AI3036_v1_c3	G1
